text,Nama Paslon
Gibran mengap mengap klihatan grogi hahaha,Gibran Rakabuming
Itulah bukti orang yg selalu di caci.di sindir Ter nyata.gibram lebih baik dr Paslon 1.3.ter nyata Gibran debes,Gibran Rakabuming
Prabowo / gibran <br>1 putaran,Gibran Rakabuming
"Debat cawapres ini menjadi sangat sesuatu dan paling di tunggu,,karna sblm nya banyak yg meragukan Gibran. Dan bisa kita lihat sekarang ,Gibran sangat luar biasa mewakili anak muda...",Gibran Rakabuming
Gibran sgt  luar biasa anak muda yg kreatip pinter dan berdedikasi,Gibran Rakabuming
Mas Gibran josssss<br>Indonesia saya yakin maju dgn Prabowo Gibran.<br>Saya hanya orang awan.tapi tau orang baik sama orang buruk.,Gibran Rakabuming
mantabb gibran â¤â¤â¤â¤,Gibran Rakabuming
Gibran keren â¤ siap lantik,Gibran Rakabuming
Bagus tigi 3 lebih bagus. Gibran,Gibran Rakabuming
Maap meskipun debat.kita tau mana yg tua mana yg muda.pak amin bilang pa gibran..pa gibran bilang gud gus.mana sopan santun y.ðŸ¤¦,Gibran Rakabuming
Prabowo_ Gibran mantap stu putaran top,Gibran Rakabuming
"Gibran ok deh janji-janjiny, tidak jauh dengan bapaknya yg banyak janji tdkterpenuhi. hidup 1",Gibran Rakabuming
Jangan banyak ngomong pak gibran.. suruh beli bukunya aja kan sudah ada disolok ðŸ˜‚,Gibran Rakabuming
Mantap banget sih gak nyangka bakal begitu mas gibran paparan nya yahâ¤ï¸âœŒï¸â¤ï¸,Gibran Rakabuming
"Mau liat apa komentar orang yg bilang bocah plonga plongo, blimbing, dll... berhadapan dengan prof mahfud MD ga bakal bisa apa2. <b>asuog</b><br><br>Mas gibran, maju teruuusssss!!!<br>Wayahe Indonesia dipimpin anak muda",Gibran Rakabuming
Gibran ko gitu mimik mukanya.jadi lucu liat nya,Gibran Rakabuming
Masgibran maju pokoknya mantap tepat dan jls.ðŸ™,Gibran Rakabuming
"Yang diremehkan ternyata sekali jawab langsung mematikan pihak lawan, good job Gibran...Lanjutkan misi pak Jokowi untuk rakyat dan NKRI menjadi INDONESIA EMAS. Amiin",Gibran Rakabuming
Setelah melihat penampilan Gibran didepat 1 Cawapres bisa menjawab bahkan sedikit banyak bisa mengimbangi yg sdh Prof..wajarlah kalau msh kalah dgn prof Mafud..kalah jam terbang saya malah semakin Yakin dan Mantap memilih pak PRABOWO &amp; GIBRAN Menang 1 putaran Aamiin..,Gibran Rakabuming
Gibran top markomtop,Gibran Rakabuming
Mas gibran ....,Gibran Rakabuming
Jangan sebut aq anak kecil paman aq sudah b***an.. gibran di sangkanya cupu..ternyata suhu.. lebih menguasai debat dr pd cak imin... Di jamin prabowo gibran menang...,Gibran Rakabuming
No 1 yess..<br><br>Bicaranya gibran kayak orang yang gak punya beban..hahaha..kalau bapaknya aja mimpin rakyat kayak gini..di mana anaknya yaaaa...,Gibran Rakabuming
Saya liat cumak gibran yg mau mengucapakan salam lintas agama.. yg laen masih keliatan fanatiknya..,Gibran Rakabuming
GIBRAN RECAL RECAL DI DEPAN IMIN DAN MAHFUD âœŒï¸,Gibran Rakabuming
Prabowo Gibran ðŸŽ‰ðŸŽ‰ðŸŽ‰,Gibran Rakabuming
Gibran no counterâ¤,Gibran Rakabuming
Micnya kurang banyak bisa ditambahin 7 lagi gak gibran,Gibran Rakabuming
"Saya sudah 2x dukung pak prabowo, tpi sejak pemilihan gibran jadi cawapresnya saya sangat kecewa karna ragu dengan kemampuan nya.. Sempat berfikir pindah ke 03 karena ada pak mahfud nya.. Tpi tunggu dulu lihat kemampuan debat gibran dulu eh ternyata jauh dari fikiran saya dan kata media yg dianggap tidak mampu ternyata sangat menguasai debat kali ini sangat tenang jelas bahkan beberapa kali membuat lawannya kewalahan.. Harus saya sampaikan kali ini All in prabowo gibran..",Gibran Rakabuming
Gak bahaya ta mas gibran. ðŸ˜‚ Semangat terus mas gibran. . . All in prabowooooooo Gibranâ¤â¤â¤,Gibran Rakabuming
Prabowo gibran ðŸŽ‰ðŸŽ‰,Gibran Rakabuming
"Gibran sama kayak pak Jokowi <br>   Tidak banyak ngomong tapi banyak berbuat<br> Matap,,,â¤â¤â¤â¤bawakan Indonesia ini jadi emas",Gibran Rakabuming
Mas Gibran itu sekelas cawapresnya tapi pertanyaannya!!untuk  cerdas cermat XNXN itu apa ya ??nanya dong ðŸ˜…ðŸ˜¢ðŸ˜‚ðŸ˜‚hallo kita pilih pemimpin bukan lagi tebak2an ðŸ˜‚ðŸ˜‚ðŸ˜¢ðŸ˜¢,Gibran Rakabuming
Idolaku mas gibran terbaik malam iniðŸ”¥ðŸ˜,Gibran Rakabuming
Gibran bukan kaleng&quot; ternyata  di usianya yg sangat mudaâœŒ,Gibran Rakabuming
Sangat luar biasa mas gibran,Gibran Rakabuming
"Jgn kebanyakan Teori,Gelar tidak menjadi Jaminan penting Karya nyata untuk Bangsa dan Negara<br>Lanjutkan Mas Gibran!!!â¤",Gibran Rakabuming
"Gibran keren.. Indonesia akan maju di pimpin generasi muda yg super gini.. teknologi,pasar saham akan makin rame...TRADER INDONESIA MANA SUARANYA..KASIH JEMPOL UTK GIBRAN",Gibran Rakabuming
Gibran skakmat.... 2 lawanya.... Bali timur prabowo gibran.. tidak bnyak janji tpi bukti kerja nyata..... Majuuu,Gibran Rakabuming
Gibran argumentnya arogan menganggap rendah gus muhaimin dan prof mahfud...,Gibran Rakabuming
Bom meledakk dari gibranâ¤â¤â¤,Gibran Rakabuming
Kejutan yang luar biasa. Nah loh yang meragukan gibran . ðŸ˜‚ðŸ˜‚,Gibran Rakabuming
Gibran kemaren seperti pura2 bodoh,Gibran Rakabuming
Gibran ini angkuh ya!!,Gibran Rakabuming
Sy udah 2 kali pilih pak jokowi kini saatnya pilih pak prabowo gibran pasangan yg pas di hati...,Gibran Rakabuming
Awalnya saya  ragu anatara anis dan prabowo tp setetelah melihat mas gibran sangat memukau saya 100% prabowo gibran .<br>mantabbbb indonesia emasðŸ˜Š,Gibran Rakabuming
"Memang bukan maenn mas Gibran iniâ¤<br>Semakin yakin Paslon 02 akan meneruskan titahnya bapak Jokowi terhadap pelanjut IKN<br>INDONESIA TIDAK BUTUH CACICU BUKTI NYATA JANJI LOGIS<br>BBM GRATIS MANALAH MUNGKIN<br>COME ON ,,PILIHANMU TENTUKAN MASA DEPAN BANGSAâ¤",Gibran Rakabuming
Gibran juaraa mantul,Gibran Rakabuming
"Gibran di luar ekspektasi orang2, dikira cupu ternyata suhuðŸ˜‚",Gibran Rakabuming
Aku hanya ingin dengarkan mas Gibran ....ternyata memang luar biasa....â¤â¤,Gibran Rakabuming
Gibran yessss,Gibran Rakabuming
GIBRANN !!!!!,Gibran Rakabuming
Banyak orang yang menanti bagaimna buruknya Gibran.. Dan terjadilah... Anak muda menampilkan hal yang luar biasa.. â¤â¤,Gibran Rakabuming
"Gibran gaya bicaranya menggebu2 trus sering menyerang dengan kata2 sok pintar, padahal paknmahfud dan muhaimin biasa2 aja kritis pertanyaan tetap sopan saat bertanya dan menjawab",Gibran Rakabuming
Good mas gibran.,Gibran Rakabuming
"Mas Gibran diam diam menyimpan sejuta Rencana, mantap Mas Gibran,!! âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸ðŸ«°ðŸ«°ðŸ‡®ðŸ‡©",Gibran Rakabuming
"Jawaban mas gibran luar biasa,bisa beragumen dengan pak imin dan pak mahmud.prabowo gibran di hati dari toraja utara.â¤",Gibran Rakabuming
Cak imin debat sama gibran aja kalah.. di skak sm gibram langsung ga bisa senyumðŸ¤­ðŸ¤­ di tambah lg di skak sm prof mahfud.. mau bangun 40 kota selevel jakarta..padahal jabatan presiden dan wakil presiden cm 5th. bangun IKN aja udah hampir 10 th blm jd apa2..harus brpa besar anggaran lg klo buat bangun 40 kota selevel jkrt.. berlebihan lah.. menghayal itu mah..dulu ikut potong tumpeng dan mendukung IKN.skrg menolak pembangunan IKN..tidak konsisten omongannya.. sprtinya setelah debat cawapres elektabiltas AMIN makin turun aja nih,Gibran Rakabuming
Mas Gibran mantul cerdas tajam,Gibran Rakabuming
Gibran. Dirimu terlalu Kerenâ¤â¤â¤â¤,Gibran Rakabuming
Terbuktii mas Gibran Masya Allah. <br>Awalnya di hina karna pembicaraan sedikit waktu di tanya di waktu belum berdebart cawapres.. v Allah SWT membuktikan ketika lagi debat cawapres.. .. bahasanya Masha Allah.. bekasii Prabowo Gibran bismillqh,Gibran Rakabuming
Satu putaran..maju mas gibran...!!!!!!!!,Gibran Rakabuming
Bgibran go go go,Gibran Rakabuming
Gibran ngomong para pendengki langsung mingkem ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,Gibran Rakabuming
"Mas gibran, hafalan maka nya g bawa teks",Gibran Rakabuming
Ga nyanka mas gibran doong..pdahal sering diolok2 pelanga pelongo..alhamdulillah yaa,Gibran Rakabuming
Gibran,Gibran Rakabuming
JELAS GIBRAN IS THE BEST...ðŸ«°ðŸ«°ðŸ«°ðŸ«°âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸ðŸ¤žðŸ¤žðŸ¤žðŸ¤žðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©ðŸ‡®ðŸ‡©â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸŒºðŸŒºðŸŒºðŸŒº,Gibran Rakabuming
Waahh ternyata gibran luar biasa.... ðŸ˜‚ðŸ˜‚ðŸ˜‚,Gibran Rakabuming
Saya tidak mengira kalo gibran sungguh cemerlang. Padahal sebelum waktu debat saya berfikir negatif pada beliau apakah sanggup berdiskusi dg seorang profesor dan muhaimin tp ternyata sebaliknya mas gibran paling unggul dr para cawapres. Luar biasa mas gibran . Go indonesia Emas,Gibran Rakabuming
Prabowo Gibran lanjutkan!!!,Gibran Rakabuming
"Gibran g sopan, pertanyaanya kok ngetest sm org yg lbh tua,, klhtn sombong nya,, ngatain pak mahfud g phm lg",Gibran Rakabuming
Gibran sopan santun josss,Gibran Rakabuming
Gibran josss,Gibran Rakabuming
baru kali ini dan mungkin hanya satu ini didunia yg persaingan cawapres begitu antusias ditunggu.. alasannya krn gibran. . dan dipanggung dia sukses memberi apa yg diharapkan pendukungnya.. suka gak suka dia org paling berpengaruh di pilpres 2024,Gibran Rakabuming
Sy kagum sm mas gibran....â¤,Gibran Rakabuming
gibran josss,Gibran Rakabuming
Mantap gibran,Gibran Rakabuming
Prank Gibran untuk si yang paling cerdas ðŸ¤­ðŸ¤£ðŸ¤£ðŸ¤£ Malu woyyyy Amin maluuu wkwkwkwkwkwkwkwkwk puas gua jagoan gua OP ParahâœŒï¸âœŒï¸âœŒï¸,Gibran Rakabuming
Robenangibran,Gibran Rakabuming
Kantung mata Gibran semakin tebal ketahuan kalau tidak tidur hapal materi debat...,Gibran Rakabuming
"Tadi nya ay takut dengan ank muda ta bisa, bersaing dlm debat.. Waw di luar dugaan anda jenius gibran... Sy on to no 2 thu... The best of the best presiden",Gibran Rakabuming
Yg pasti tetap milih noâœŒ prabowo gibran,Gibran Rakabuming
"paslon no 2 brilliant debutante, GIBRAN RAKABOOMING mnguasai debat, complete the circle, the apprentice became the master âœŒï¸! Paslon no 3 the professor; paslon no 1 b-chuck smart *ss-WANKADAL no more!",Gibran Rakabuming
Gibran jos ðŸ˜Š,Gibran Rakabuming
Gibran all in kali ini ðŸ˜«ðŸ˜ŽðŸ«¶ðŸ»,Gibran Rakabuming
Ms gibran mntab....2ðŸ‘,Gibran Rakabuming
Gibran kelebihan waktu mulu,Gibran Rakabuming
"Gibran dan Mahfud bagus, tapi sayang cuma wakilðŸ˜„",Gibran Rakabuming
"saya akui dari awal sampai akhir pak mahfud dan mas gibran hebat kontrol waktu kalau gus imin awal2 kurang kontrol waktu tapi di tengah2 hingga akhir gus imin bisa kontrol waktu dan yg paling penting dan perlu dicontoh dr gus imin adalah kehebatan beliau kontrol emosi, tdk terpancing utk membalas siapapun",Gibran Rakabuming
Kasih penghargaan dong buat mas Gibran atas semua hafalannyaðŸ˜…,Gibran Rakabuming
Gibran jelek debatnya asal ngomong ga jelas ðŸ‘ŽðŸ‘ŽðŸ‘Ž jauh beda sama prof mahfud jelas tegas dan berbobot ðŸ‘ðŸ‘ðŸ‘,Gibran Rakabuming
Gelar nya kalah Ama anak kemarin sore.....hebat Gibran.....Gibran yes yessss,Gibran Rakabuming
"Sdra Gibran sunguh diluar duga&#39;an kami ternyata anak muda ini sungguh cemerlang , tdk salah pak prabowo pilih pendamping , kami tdk ragu lg pastikan pilih no 2",Gibran Rakabuming
"Pemenang malam ini mas Gibran diatas angin,,,satu putaran sukses âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸",Gibran Rakabuming
"Setelah saya ikuti Debat ini.  Akhir nya, saya yakin Gibran ðŸ‘ðŸ‘ðŸ‘. Semoga Mas Gibran bersama Pak Prabowo MENANG DALAM 1 PUTARAN â¤. Salam 2 jari â¤.  ðŸ¤âœŒâ¤.",Gibran Rakabuming
â¤â¤â¤Gibran. Paslon 2 Lebih tangguh dan Unggul.,Gibran Rakabuming
Yg kmren&quot; yg bilang katanya ada cawapres takut debat kmna ya...mas gibran jos pokk e...,Gibran Rakabuming
"Ijin pak teman media mau nanya ke mas Gibran,<br>Wkwwk sorry yeeeðŸ˜‚ðŸ˜‚ðŸ˜‚<br>Gada bocorannyaðŸ™ˆðŸ™ˆðŸ™ˆ",Gibran Rakabuming
Gibrannn,Gibran Rakabuming
"Ahahaha,, paling udah dikasih textnya itu (setingan) nanti si a jawab ini, nanti si b jawab ini, NANTI SI A NANYA INI NANTI GIBRAN JAWAB INI kusus untuk wakil karena ada si Gibran wkwkwkk ....<br> <b>Mungkin</b> wkwkwkw si Gibran terlalu muda, experience minim,, coba dia suruh ngurus pulau sumatera 1 bulan aja, kyanya gk bisa dia.. udah pilih yg pro rakyat dan negera InshaAllah Anies,, selain anis itu mereka pro kader, Karena mereka mendukung IKN, IKN ITU PEMBANGUNAN BUKAN HASIL DARI KONSULTASI MASYARAKAT, TIBAÂ² AJA MUNCUL AJA TUH IKN,, YA RAKYAT PADA KAGET, APALAGI WARGA KALIMANTAN DISANA ( BANGUN TIDUR LIHATÂ² HUTAN TIBAÂ² UDAH PADA HABIS YA PANTAS ORANGÂ² SUKU KALIMANTAN PADA KAGET DAN SALING RIBUT )<br>.<br>UDAHLAH GK USAH DUKUNG PRO KADER!!!! KADER UDAH PADA KAYA, UDAH PADA PUNYA UANG 1 TRUK MASINGÂ², NGAPAIN DI URUSIN LAGI? ANAKÂ²NYA AJA UDAH PADA PUNYA MOBIL LAMBORGHINI GONTA GANTI&#39; TUH LIHAT DI PARKIRAN KAMPUSÂ²....<br>.<br>HEY RAKYAT INDONESIA PILIHLAH PEMIMPIN PRO RAKYAT DAN NEGARA!! BUKAN PRO KADER!! TITIK..",Gibran Rakabuming
Gibran the best lah...,Gibran Rakabuming
Gak di sangka mas gibran keren banget ðŸ‘,Gibran Rakabuming
Gibran keren,Gibran Rakabuming
Gibran oke no2 yes,Gibran Rakabuming
Makin nyakin milih mas Gibran âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸ðŸ¥°ðŸ¥°ðŸ¥°,Gibran Rakabuming
"Muhaimin santai banget, jawaban dan perpertanyaannya keren, masuk tema danbsolutif, gibran sepertinya terlihat sombong, pertanyaannya dibuat dengan istilah yang sulit dimengerti, tidak masuk kontek.m",Gibran Rakabuming
"Orang2 yg under estimed ke Mas Gibran ktnya gk bs ngomong, ternyata tdk kalah dengan yg sekelas profesor.Artinya Mas Gibran mampu mengimbangi yg di atas pendidikan Mas Gibran",Gibran Rakabuming
Klaten hadir mas Gibran.... alkhamdulillah Klaten tadi juga masuk di dalam kontek mas Gibran âœŒï¸âœŒï¸â¤ï¸ðŸ¥°â¤ï¸ðŸ¥°,Gibran Rakabuming
Debat cawapres terbaik Gibran raka buming raka. Tapi pilihanku Ganjar Mafud.,Gibran Rakabuming
Suka ga suka jujur ni saya lihat untuk debat ini juarany gibran si tegas lugas jelas si no dua mahfud no 3 imin ....paparany jelas .. lebih seru debat cawapres dr pada wapres menurut saya pribadi si,Gibran Rakabuming
"Gibran diluar ekspektasi, baru 2 tahun vs politisi kawakan",Gibran Rakabuming
Saya TDK nyangka sama Gibran begitu waw hadipi prof dan ketua partai,Gibran Rakabuming
Yg meragukan gibran bisa pikir pikir lagi... Yg tua blm tentu pintar n benar,Gibran Rakabuming
"Gibran menjatuhkan mulu, visi misi mu perbaiki dlu",Gibran Rakabuming
"2 GIBRAN Anak Muda, Sopan Solutif Cerdas  President TerMUDA di DUNIA,",Gibran Rakabuming
Gibran ternyata lebih unggul dari amin dan mahfud,Gibran Rakabuming
Sya orang Timor Leste sya dukun gibran,Gibran Rakabuming
Mas Gibran hebat,Gibran Rakabuming
"Alhamdulillah debat yg cerdas jwb sangat baik, KK.. Gibran,pa.prabowo pasti bangga calon wakil presiden seperti beliau, semoga beliau beliau di berikan kesehatan amin ðŸ¤²ðŸ™",Gibran Rakabuming
"Jebule gibran iso debat, tak arani raisoee",Gibran Rakabuming
Gibran sangat sopan dan sangat mudah di pahami,Gibran Rakabuming
Horee.. horee...  berhasil berhasil berhasil... GibranðŸ‘â¤.,Gibran Rakabuming
Kalau gw bisa kasih SCORE :<br>1.Cak Imin.....40.<br>2. Gibran ..........70<br>3. Mahfud MD....75,Gibran Rakabuming
Mas Gibran ter&#39;hebat âœŒï¸âœŒï¸âœŒï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°,Gibran Rakabuming
"Mantap,,, Gibran adalah sosok yg underground yang sedikit bicara tapi di atas panggung ternyata gagasannya mematikan pihak lawan",Gibran Rakabuming
Gibran ngeriiii kali ....01.kena gampar  03.di suruh searcing ulang...ðŸ˜…ðŸ˜…ðŸ˜…,Gibran Rakabuming
Sebagai anak muda saya bangga terhadap mas gibran keren abis bisa melebihi atau setara dengan profesor dan pimpinan partai,Gibran Rakabuming
"Duh debatnya keren banget nih, Selamat Mas Gibran Anda juaranya. Habis dan pudar sudah yg  sudah under estimate. Ane yg yag under estimate aja gak nyangka jadi se pride itu. Luar biasa. Terimakasih Prof Mahfud dan Gus Imin,,,.",Gibran Rakabuming
gibran pas tanya jawab engak nyambung di patahkan terus sama mahmud....no 3,Gibran Rakabuming
"1+3 baca, mas Gibran keluar dari hati nurani, mas Gibran ter&#39;hebat âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸âœŒï¸â¤ï¸â¤ï¸â¤ï¸ðŸ¥°ðŸ¥°ðŸ¥°",Gibran Rakabuming
"Dimata Gibran,MAHFUD DAN MUHAIMIN HANYA SETARA ANAK SMA.<br>ðŸ˜‚ðŸ˜‚ðŸ˜‚",Gibran Rakabuming
Sapa nih yang bilang blimbing sayur... Keren nih pak gibran....,Gibran Rakabuming
"Gibran sama kyk kakek wowo, kelihatan emosian pas ditanya PREVILAGE wilkot solo yg bapaknya presiden wkwkw, mmg gak akan yg bisa niru dinasti kalian sih haha",Gibran Rakabuming
"<b>Pak Mahfud genius sekali, pertanyaan tentang investor IKN tidak mampu dijawab dengan baik oleh mas Gibran. Hanya diaampaikan 2 investor lokal saja dan itu tidak akan mampu menopang kebutuhan biaya pembangunan. Gibran cuma copy paste Jokowi saja</b>",Gibran Rakabuming
Surender no 1 di tanya gibran tadi... Wkwk,Gibran Rakabuming
Mantap Gibran,Gibran Rakabuming
diluar dugaan mas.gibran...<br>yes pokokmen prabowo gibran.. makin mantap.,Gibran Rakabuming
"2 GIBRAN Anak Muda, Sopan Solutif Cerdas  President TerMUDA di DUNIA,",Gibran Rakabuming
Gibran diluar dugaan Machfud hampir TKO Sementara MUHAIMIN dari ronde 1 udah KO gak jelas semua yang dia ucapkan paling lawan sebagai Ketum partai Islam dan paham agama dia gk paham Ama SIGE,Gibran Rakabuming
"Gibran gk cuma plenga plengo ya, tapi juga emosian seperti Capresnya",Gibran Rakabuming
Gibranâ¤,Gibran Rakabuming
Debat cawapres kali ini Cak Imin KEOK blasss .....kalah Sama SAMSUL..ðŸ˜€ðŸ˜€,Gibran Rakabuming
Gibran ternyata di luar nurul,Gibran Rakabuming
"Saya sempat pesimis dengan program makan siang, tapi setelah dijelaskan oleh gibran menurut saya program makan siang bagus karena melibatkan umkm dan usaha catering makanan, jadi lebih baik daripada langsung ngasih bansos tanpa ada usaha dari masyarakat. Semangat Prabowo-Gibran Yok bisa satu putaran âœŒâœŒâœŒ",Gibran Rakabuming
Gibran,Gibran Rakabuming
Ternyata Gibran sgt meyakinkan,Gibran Rakabuming
"<b>Mas Gibran sama dengan pak Prabowo, tegang dan sedikit emosional</b>",Gibran Rakabuming
Samsul asal bicara aja.jawabannya sering gak nyambung.,Gibran Rakabuming
Gibran menanggulangi anak2 muda diindonesia ternyata hebat 02,Gibran Rakabuming
Gibran menang,Gibran Rakabuming
ngakak ama komentar yang bilang patut curiga ama mic nya gibran yg ada duaðŸ˜‚ kocakkk kocakkk bodoh emngðŸ˜‚,Gibran Rakabuming
Gibran sedang memasak,Gibran Rakabuming
Gibran MVP,Gibran Rakabuming
"SAMSUL blunder <a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a>",Gibran Rakabuming
Gibran menguasai materi debat sosok anak muda yg hebat karakrernysa tdk banyak bicara tapi prestasi kerja luar biasa  telah dibuktikan membangun solo maju signifikan kalau dibandingkan walikota sebelumnya gibran lebih hebat,Gibran Rakabuming
"hrusnya tanya gibran apa itu BS = belimbing sayur, sama tanya dia gimana cara om kmu bikin undung2 untuk memberi jalan untuk kamu naik jadi cawapres",Gibran Rakabuming
"Di kuping gibran kok ada suara Udah ,,,Apakah KPU tuli. ?",Gibran Rakabuming
"Di menit ke 42,43 dengan majunya gibran ke hadapan prof mahfud gayanya songong amat,,,, orang solo yg terkenal adab nya tapi adab gibran payah",Gibran Rakabuming
SI Imin ke SELEPETANNYA SENDIRI<br>PROF. MAHFUD SALAH MILIH PARTAI yg kayaknya bakal jd boneka aja..<br>Gibran walau masih kecil bisa menyeimbangi kedua orang tua ini..<br>Bagi gw yg terbaik adalah yg bs menyeimbangi orang tua yg merasa paling bisa dan cepet naek darahðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,Gibran Rakabuming
"gibran ,yesss",Gibran Rakabuming
Gibran,Gibran Rakabuming
Pak Gibran di tanya apa jawab apaðŸ˜Š,Gibran Rakabuming
Mas Gibran public speaking mu loh mantep tenan,Gibran Rakabuming
Bagus pak GibranðŸ‘ðŸ‘ðŸ‘...tuk orang2 yg pengangguran di buka lowongan kerja di mudah kan dapat pekerjaanðŸ‘ðŸ‘ðŸ‘hidup pak Gibran dan pak Prabowo saya dukung cawapres dan capresðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ªsemangat,Gibran Rakabuming
"Kita butuh bapak gibran untuk menjadi pemimpin, udah pinter cerdas ganteng pulak",Gibran Rakabuming
SEHARUSNYA SDR GIBRAN MENCALONKAN JADI GUBERNUR PAPUA OF SULUT ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,Gibran Rakabuming
Sia2 indonisia kalaw gibran ini masih kala luar biasa,Gibran Rakabuming
Mas Gibran. Keren pake banget..<br>Tegas lugas dan Clear ..pasti bs,Gibran Rakabuming
Hebat dari awal sampy selesai gibran memang hebat it&#39;s debes no 2 gool.....Aminnnnnnnn,Gibran Rakabuming
Dari 3 cawapres hanya Gibran yg ðŸ‘ðŸ‘ðŸ‘ðŸ‘âœŒï¸âœŒï¸âœŒï¸âœŒï¸,Gibran Rakabuming
Mantaaaaaap prbowo Gibran RI satu BRAVO BRAVO BRAVOO Prabowo,Gibran Rakabuming
"Semangat mas Gibran,,ðŸ’ªðŸ’ª",Gibran Rakabuming
All in Gemoy gibranðŸ˜ŠðŸŽ‰,Gibran Rakabuming
Anak muda hebat all in prabowo gibran ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Gibran Rakabuming
Gibran maaf ya kok saya tak percaya ya dengan kata kata nya,Gibran Rakabuming
"P.Mahfud BKN misi tp mnjelekkan ,tiada hari tanpa mnjelekkan,lihat tu Gibran tanpa sekatapun  su&#39;udzon dg Paslon yg lain.",Gibran Rakabuming
GIBRAN ðŸŽ‰,Gibran Rakabuming
Gibran Pati manang jangan kala grbdebat,Gibran Rakabuming
Pak gibran yes,Gibran Rakabuming
Mas gibran diem diem pas debat oke juga ya,Gibran Rakabuming
TDK saatnya Mahfud ngasih kuliah ke gibran,Gibran Rakabuming
Ternyata Gibran paling top,Gibran Rakabuming
Diantara narasi itu...gibran..superrr,Gibran Rakabuming
"Pernyataan yg lugas, obyektif dan mudah dipahami masyarakat luas,,, omongannya tdk muter muter dan mas gibran sopan bicaranya",Gibran Rakabuming
"gibran debat nya gila sih, Black horseðŸ”¥",Gibran Rakabuming
Bapak gibran ðŸ«°â™¥ï¸,Gibran Rakabuming
Mas Gibran yg plgðŸ‘ðŸ‘,Gibran Rakabuming
Mas gibran. Semoga kuat menjadi generasi penerus bangsa dan negara amin. Mas gibran luar biasa ðŸ’ªðŸ’ªðŸ’ªðŸ’ªðŸ’ª,Gibran Rakabuming
Gw dulu kesal liat muka gibran sekarang makin kesel liat wakil paslon 01,Gibran Rakabuming
Assalamualaikum warrahmatullahi wabarakatuh<br>Syaloom<br>Om swastyastu<br>Namo budhaya <br>Salam kebajikan ðŸ™ðŸ™ðŸ™ Ini indonesia Bung<br>Nusantara Bhinneka Tunggal Ika<br>Hanya mas Gibranlah yang tetap memegang prinsip itu ðŸ™,Gibran Rakabuming
Dilumat gibranðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰,Gibran Rakabuming
"Wow..mas Gibran, hebat",Gibran Rakabuming
Mas gibran top the best no2 pilihanku,Gibran Rakabuming
Kayaknya bakalan pilih Gibran dan Prabowo. Gibran punya kapabilitas,Gibran Rakabuming
Gibran bagus punya kualitas,Gibran Rakabuming
Mas gibran santuy bgt jawabnya tp berisi. Josssssss. Merinding polll ðŸ¥°ðŸ«°ðŸ«°ðŸ«°ðŸ«°,Gibran Rakabuming
Semangat mas gibran,Gibran Rakabuming
Kenapa pke hedset interkom di pak gibran,Gibran Rakabuming
Diaku bersamamu pk prabowo gibran,Gibran Rakabuming
â¤â¤â¤â¤ pak gibranâ¤â¤auto move on dari no.3 ðŸ˜‚ðŸ˜‚ðŸ˜‚,Gibran Rakabuming
"Menurut saya sebagai orang awam untuk melawan koropsi adalah berantas orang orang lama yang bertugas dan tampilkan anak anak muda indonesia yang berpotensi untuk menjabat sesuai keahluannya, makanya saya bangga dan menginspirasi anak muda seperti gibran jadi wakil presidan",Gibran Rakabuming
Salam.saudara2ku.se.indonnesia.inilah.ciri2.pemimpin.yv.terbaik.buat.kita.semua.pasangan.prabowo.dagibran.semoga.kita.mendung.gibran.dan.prabowo.wassalam.anak.indonnesia,Gibran Rakabuming
Gibran 1 Putaran,Gibran Rakabuming
Gibran saya kira cupu..taunya suhu,Gibran Rakabuming
Kedunungan Pulung Ratu.juga.Pulung.Pandhito.......jooosssss.untuk.Mas.GIBRAN..,Gibran Rakabuming
Singkat simpel.berbobot..wijang.jelas.untuk.Mas.GIBRAN..Jooosss....idial.banget.jadi.pendamping.Bp.PRABOWO.....ibarat......Kaki.ISMOYO..Semar.momong.WISANGGENI....Putro.Janoko.....mantaapp,Gibran Rakabuming
